

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 23:43:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  001E                     _ADRESH	set	30
   284  001F                     _ADCON0bits	set	31
   285  0006                     _PORTB	set	6
   286  0008                     _PORTD	set	8
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0085                     _TRISAbits	set	133
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  009F                     _ADCON1bits	set	159
   302  0094                     _SSPSTATbits	set	148
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  04A0                     _BF	set	1184
   307  0188                     _ANSELbits	set	392
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   322  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   323  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   324  0015                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0015                     __end_of__initialization:	
   328  0015  0183               	clrf	3
   329  0016  120A  118A  287C   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:	
   333  0070                     _valor:	
   334  0070                     	ds	1
   335  0071                     _valor2:	
   336  0071                     	ds	1
   337  0072                     _coso2:	
   338  0072                     	ds	1
   339  0073                     _coso:	
   340  0073                     	ds	1
   341  0074                     _dato:	
   342  0074                     	ds	1
   343  0075                     _z:	
   344  0075                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0076                     __pcstackCOMMON:	
   348  0076                     ?_setup:	
   349  0076                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0076                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0076                     ??_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0076                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0076                     	ds	3
   364  0079                     ??_I2C_Slave_Init:	
   365  0079                     I2C_Slave_Init@address:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0079                     	ds	1
   371  007A                     ??_setup:	
   372  007A                     ??_main:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 1 bytes @ 0x4
   377  007A                     	ds	2
   378                           
   379                           	psect	maintext
   380  007C                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 82 in file "slave1.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          2       0       0       0       0
   403 ;;      Totals:         2       0       0       0       0
   404 ;;Total ram usage:        2 bytes
   405 ;; Hardware stack levels required when called:    3
   406 ;; This function calls:
   407 ;;		_setup
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  007C                     _main:	
   416  007C                     l797:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;slave1.c: 83:     setup();
   422  007C  120A  118A  20A7  120A  118A  	fcall	_setup
   423  0081                     l799:	
   424                           
   425                           ;slave1.c: 84:      ADCON0bits.ADCS1=1;
   426  0081  1283               	bcf	3,5	;RP0=0, select bank0
   427  0082  1303               	bcf	3,6	;RP1=0, select bank0
   428  0083  179F               	bsf	31,7	;volatile
   429  0084                     l801:	
   430                           
   431                           ;slave1.c: 85:     ADCON0bits.ADCS0=0;
   432  0084  131F               	bcf	31,6	;volatile
   433  0085                     l803:	
   434                           
   435                           ;slave1.c: 89:     ADCON1bits.ADFM =0 ;
   436  0085  1683               	bsf	3,5	;RP0=1, select bank1
   437  0086  1303               	bcf	3,6	;RP1=0, select bank1
   438  0087  139F               	bcf	31,7	;volatile
   439  0088                     l805:	
   440                           
   441                           ;slave1.c: 90:     ADCON1bits.VCFG1=0 ;
   442  0088  129F               	bcf	31,5	;volatile
   443  0089                     l807:	
   444                           
   445                           ;slave1.c: 91:     ADCON1bits.VCFG0=0 ;
   446  0089  121F               	bcf	31,4	;volatile
   447  008A                     l809:	
   448                           
   449                           ;slave1.c: 93:     ADCON0bits.ADON=1;
   450  008A  1283               	bcf	3,5	;RP0=0, select bank0
   451  008B  1303               	bcf	3,6	;RP1=0, select bank0
   452  008C  141F               	bsf	31,0	;volatile
   453  008D                     l811:	
   454                           
   455                           ;slave1.c: 98:         ADCON0bits.CHS = 0b0000;
   456  008D  30C3               	movlw	-61
   457  008E  059F               	andwf	31,f	;volatile
   458  008F                     l813:	
   459                           
   460                           ;slave1.c: 99:              _delay((unsigned long)((20)*(8000000/4000.0)));
   461  008F  3034               	movlw	52
   462  0090  00FB               	movwf	??_main+1
   463  0091  30F1               	movlw	241
   464  0092  00FA               	movwf	??_main
   465  0093                     u157:	
   466  0093  0BFA               	decfsz	??_main,f
   467  0094  2893               	goto	u157
   468  0095  0BFB               	decfsz	??_main+1,f
   469  0096  2893               	goto	u157
   470  0097  2898               	nop2
   471  0098                     l815:	
   472                           
   473                           ;slave1.c: 100:             ADCON0bits.GO=1;
   474  0098  1283               	bcf	3,5	;RP0=0, select bank0
   475  0099  1303               	bcf	3,6	;RP1=0, select bank0
   476  009A  149F               	bsf	31,1	;volatile
   477                           
   478                           ;slave1.c: 101:             while(ADCON0bits.GO){
   479  009B  28A0               	goto	l819
   480  009C                     l817:	
   481                           
   482                           ;slave1.c: 102:                 coso=ADRESH;
   483  009C  081E               	movf	30,w	;volatile
   484  009D  00FA               	movwf	??_main
   485  009E  087A               	movf	??_main,w
   486  009F  00F3               	movwf	_coso
   487  00A0                     l819:	
   488                           
   489                           ;slave1.c: 101:             while(ADCON0bits.GO){
   490  00A0  189F               	btfsc	31,1	;volatile
   491  00A1  28A3               	goto	u121
   492  00A2  28A4               	goto	u120
   493  00A3                     u121:	
   494  00A3  289C               	goto	l817
   495  00A4                     u120:	
   496  00A4                     l77:	
   497  00A4  120A  118A  280C   	ljmp	start
   498  00A7                     __end_of_main:	
   499                           
   500                           	psect	text1
   501  00A7                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 109 in file "slave1.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_I2C_Slave_Init
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _setup
   534  00A7                     _setup:	
   535  00A7                     l743:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;slave1.c: 110:     ANSEL = 0;
   541  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   542  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   543  00A9  0188               	clrf	8	;volatile
   544                           
   545                           ;slave1.c: 111:     ANSELH = 0;
   546  00AA  0189               	clrf	9	;volatile
   547                           
   548                           ;slave1.c: 113:     TRISB = 0;
   549  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   550  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   551  00AD  0186               	clrf	6	;volatile
   552                           
   553                           ;slave1.c: 114:     TRISD = 0;
   554  00AE  0188               	clrf	8	;volatile
   555  00AF                     l745:	
   556                           
   557                           ;slave1.c: 115:     TRISAbits.TRISA0 = 1;
   558  00AF  1405               	bsf	5,0	;volatile
   559  00B0                     l747:	
   560                           
   561                           ;slave1.c: 116:     TRISAbits.TRISA1 = 1;
   562  00B0  1485               	bsf	5,1	;volatile
   563  00B1                     l749:	
   564                           
   565                           ;slave1.c: 117:     TRISAbits.TRISA2 = 1;
   566  00B1  1505               	bsf	5,2	;volatile
   567  00B2                     l751:	
   568                           
   569                           ;slave1.c: 118:     ANSELbits.ANS0=1;
   570  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   571  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   572  00B4  1408               	bsf	8,0	;volatile
   573  00B5                     l753:	
   574                           
   575                           ;slave1.c: 119:     ANSELbits.ANS1=1;
   576  00B5  1488               	bsf	8,1	;volatile
   577  00B6                     l755:	
   578                           
   579                           ;slave1.c: 120:     ANSELbits.ANS2=1;
   580  00B6  1508               	bsf	8,2	;volatile
   581                           
   582                           ;slave1.c: 121:     PORTB = 0;
   583  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   584  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   585  00B9  0186               	clrf	6	;volatile
   586                           
   587                           ;slave1.c: 122:     PORTD = 0;
   588  00BA  0188               	clrf	8	;volatile
   589  00BB                     l757:	
   590                           
   591                           ;slave1.c: 123:     I2C_Slave_Init(0x50);
   592  00BB  3050               	movlw	80
   593  00BC  120A  118A  20C2  120A  118A  	fcall	_I2C_Slave_Init
   594  00C1                     l82:	
   595  00C1  0008               	return
   596  00C2                     __end_of_setup:	
   597                           
   598                           	psect	text2
   599  00C2                     __ptext2:	
   600 ;; *************** function _I2C_Slave_Init *****************
   601 ;; Defined at:
   602 ;;		line 93 in file "I2C.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  address         1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  address         1    3[COMMON] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         1       0       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_setup
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _I2C_Slave_Init
   632  00C2                     _I2C_Slave_Init:	
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _I2C_Slave_Init: [wreg]
   636                           ;I2C_Slave_Init@address stored from wreg
   637  00C2  00F9               	movwf	I2C_Slave_Init@address
   638  00C3                     l729:	
   639                           
   640                           ;I2C.c: 95:     SSPADD = address;
   641  00C3  0879               	movf	I2C_Slave_Init@address,w
   642  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   643  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   644  00C6  0093               	movwf	19	;volatile
   645                           
   646                           ;I2C.c: 96:     SSPCON = 0x36;
   647  00C7  3036               	movlw	54
   648  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   649  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   650  00CA  0094               	movwf	20	;volatile
   651                           
   652                           ;I2C.c: 97:     SSPSTAT = 0x80;
   653  00CB  3080               	movlw	128
   654  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   655  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   656  00CE  0094               	movwf	20	;volatile
   657                           
   658                           ;I2C.c: 98:     SSPCON2 = 0x01;
   659  00CF  3001               	movlw	1
   660  00D0  0091               	movwf	17	;volatile
   661  00D1                     l731:	
   662                           
   663                           ;I2C.c: 99:     TRISC3 = 1;
   664  00D1  1587               	bsf	7,3	;volatile
   665  00D2                     l733:	
   666                           
   667                           ;I2C.c: 100:     TRISC4 = 1;
   668  00D2  1607               	bsf	7,4	;volatile
   669  00D3                     l735:	
   670                           
   671                           ;I2C.c: 101:     GIE = 1;
   672  00D3  178B               	bsf	11,7	;volatile
   673  00D4                     l737:	
   674                           
   675                           ;I2C.c: 102:     PEIE = 1;
   676  00D4  170B               	bsf	11,6	;volatile
   677  00D5                     l739:	
   678                           
   679                           ;I2C.c: 103:     SSPIF = 0;
   680  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   681  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   682  00D7  118C               	bcf	12,3	;volatile
   683  00D8                     l741:	
   684                           
   685                           ;I2C.c: 104:     SSPIE = 1;
   686  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   687  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   688  00DA  158C               	bsf	12,3	;volatile
   689  00DB                     l137:	
   690  00DB  0008               	return
   691  00DC                     __end_of_I2C_Slave_Init:	
   692                           
   693                           	psect	text3
   694  0019                     __ptext3:	
   695 ;; *************** function _isr *****************
   696 ;; Defined at:
   697 ;;		line 44 in file "slave1.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          3       0       0       0       0
   714 ;;      Totals:         3       0       0       0       0
   715 ;;Total ram usage:        3 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _isr
   726  0019                     _isr:	
   727  0019                     i1l763:	
   728                           
   729                           ;slave1.c: 45:    if(PIR1bits.SSPIF == 1){
   730  0019  1283               	bcf	3,5	;RP0=0, select bank0
   731  001A  1303               	bcf	3,6	;RP1=0, select bank0
   732  001B  1D8C               	btfss	12,3	;volatile
   733  001C  281E               	goto	u3_21
   734  001D  281F               	goto	u3_20
   735  001E                     u3_21:	
   736  001E  2875               	goto	i1l68
   737  001F                     u3_20:	
   738  001F                     i1l765:	
   739                           
   740                           ;slave1.c: 47:         SSPCONbits.CKP = 0;
   741  001F  1214               	bcf	20,4	;volatile
   742                           
